descripcion,categoria
PASE DE CINE,Ocio
FALDA VERANO,Ropa
CHAQUETA INVIERNO,Ropa
ESPECTÁCULO DE MAGIA,Ocio
JERINGAS DESCARTABLES,Salud
CUBO DE FREGAR,Limpieza
TELEFONO INTELIGENTE,Electrónica
PORTÁTIL HP GAMER,Electrónica
ALQUILER DE BICICLETA,Transporte
BOLETO DE AVIÓN,Transporte
SUAVIZANTE CONCEN,Limpieza
SALERO COVIRAN 20,Alimentación
PANTALONES CORTOS,Ropa
PASE ANUAL DE PARQUE TEMÁTICO,Ocio
SURIMI AL AJILLO,Alimentación
ASPIRADORA ROBOT,Electrónica
SANDALIAS DE VERANO,Ropa
VIAJE EN TAXI,Transporte
PASTILLAS PARA LA TOS,Salud
MATERIALES DE ESCUELA,Ocio
TICKET PARA EL ZOO,Ocio
PAÑOS DE TELA,Limpieza
PANTALONES FORMAL,Ropa
SUDADERA DE ALGODÓN,Ropa
SUPLEMENTO DE HIERRO,Salud
TICKET DE MUSEO,Ocio
CEREALES DESAYUNO,Alimentación
ANALGÉSICO,Salud
COMBUSTIBLE GASOLINA,Transporte
MERMELADA DE DURAZNO,Alimentación
BILLETE DE METRO,Transporte
PATE DE CERDO COV,Alimentación
GEL PARA DOLOR MUSCULAR,Salud
TACOS CALAMAR AL,Alimentación
PANTALONES VAQUEROS,Ropa
CAMISETA DE DEPORTE,Ropa
PAÑOS DE MICROFIBRA,Limpieza
PARQUIMETRO,Transporte
AURICULARES BLUETOOTH,Electrónica
CAMISETA ALGODÓN,Ropa
LIMPIADOR DE OLORES,Limpieza
LIMPIADOR DE OLORES,Limpieza
SANDALIAS DE PIEL,Ropa
YATEKOMO POLLO GA,Alimentación
PAÑOS LIMPIA VIDRIOS,Limpieza
BICICLETA,Transporte
COMBUSTIBLE GASOLINA,Transporte
CHAQUETA DE PIEL,Ropa
CHALECO TÉCNICO,Ropa
PASAJERO DE TREN,Transporte
TICKET PARA EL ZOO,Ocio
VIAJE EN TAXI,Transporte
PROYECTOR HD,Electrónica
TELEVISOR SMART TV,Electrónica
JUEGO DE MESA,Ocio
BOLSA DE HIELO,Salud
PAQUETE DE VENDAS,Salud
PATE DE CERDO COV,Alimentación
LIBRO DE COCINA,Ocio
PASE DE TRANSPORTE,Transporte
PAÑOS DE TELA,Limpieza
SURIMI AL AJILLO,Alimentación
JABÓN DE MANOS,Limpieza
TELEFONO INTELIGENTE,Electrónica
LIMPIADOR DE MUEBLES,Limpieza
DESINFECTANTE DE SUPERFICIE,Salud
DRON CON CÁMARA,Electrónica
MASCARILLA FFP2,Salud
CÁMARAS DE SEGURIDAD,Electrónica
CREMA SOLAR SPF50,Salud
ACEITE OLIVA VIRGEN,Alimentación
PATE DE CERDO COV,Alimentación
PANTALONES DE CHÁNDAL,Ropa
TACONES ALTO,Ropa
BILLETE DE METRO,Transporte
GEL PARA DOLOR MUSCULAR,Salud
CÁMARAS DE SEGURIDAD,Electrónica
AURICULARES BLUETOOTH,Electrónica
CLASE DE YOGA,Ocio
GUANTES DE LIMPIEZA,Limpieza
EMPANADILLAS ATUN,Alimentación
JABÓN PARA ROPA,Limpieza
MONITOR 4K,Electrónica
SANDALIAS DE VERANO,Ropa
GEL ANTIBACTERIAL,Salud
SUPLEMENTO DE HIERRO,Salud
YATEKOMO POLLO GA,Alimentación
MASCARILLA FFP2,Salud
SURIMI AL AJILLO,Alimentación
CÁMARAS DE SEGURIDAD,Electrónica
COMPRESAS FRÍAS,Salud
PAÑOS LIMPIA VIDRIOS,Limpieza
PAPEL HUMEDO WC C,Limpieza
DESINFECTANTE MANOS,Limpieza
BOLSAS DE BASURA RECICLABLES,Limpieza
VIDEOJUEGO CONSOLA,Ocio
PANTALONES CORTOS,Ropa
JUEGO DE CARTAS,Ocio
SUBSCRIPCIÓN NETFLIX,Ocio
BOTA DE NIEVE,Ropa
LIBRO DE AUTOAYUDA,Ocio
PANTALONES DE CHÁNDAL,Ropa
ALQUILER DE COCHE,Transporte
PAÑOS LIMPIA VIDRIOS,Limpieza
ASPIRADORA ROBOT,Electrónica
ANTIBIÓTICO EN CREMA,Salud
CAMISA DE CUADROS,Ropa
DETERGENTE LIQ.AD,Limpieza
BICICLETA ELÉCTRICA,Transporte
MICRÓFONO USB,Electrónica
TOALLITAS DESINFECTANTES,Limpieza
COMBUSTIBLE GASOLINA,Transporte
PASTILLAS ANTIHISTAMÍNICAS,Salud
CREMA PARA EL ACNÉ,Salud
CARGADOR USB TIPO C,Electrónica
EXCURSIÓN GUIADA,Ocio
PANTALONES FORMAL,Ropa
CHAQUETA INVIERNO,Ropa
VENTILADOR PORTÁTIL,Electrónica
BOLSA CAMISETA 48,Ropa
PAÑOS LIMPIA VIDRIOS,Limpieza
ZAPATOS CASUAL,Ropa
ALQUILER DE BICICLETA,Transporte
SUDADERA DE ALGODÓN,Ropa
TICKET PARA EL ZOO,Ocio
MATERIALES DE ESCUELA,Ocio
CHAQUETA INVIERNO,Ropa
ROUTER WIFI,Electrónica
CLASE DE PINTURA,Ocio
EVENTO DE MUSICA EN VIVO,Ocio
HEADSET GAMER,Electrónica
PASE DE TRANSPORTE,Transporte
HAMBURGUESAS VEGETALES,Alimentación
BOLSAS DE BASURA RECICLABLES,Limpieza
FIDEOS CHINOS,Alimentación
BOLSA CAMISETA,Ropa
LAPTOP ACER,Electrónica
JABÓN PARA ROPA,Limpieza
BOLSO DE BANDOLERA,Ropa
SANDALIAS DE PIEL,Ropa
GEL ANTIBACTERIAL,Salud
EXCURSIÓN GUIADA,Ocio
PASTA DE DIENTES,Salud
CLASE DE YOGA,Ocio
BOLSA DE TRANSPORTE,Transporte
JABÓN PARA ROPA,Limpieza
PAPEL HUMEDO WC C,Limpieza
LIBRO DE AUTOAYUDA,Ocio
BICICLETA,Transporte
PARACETAMOL 500MG,Salud
CREMA SOLAR SPF50,Salud
PASTA DE DIENTES,Salud
GELATINA DE FRESA,Alimentación
PAQUETE DE PINTURAS,Ocio
TABLET SAMSUNG,Electrónica
ANALGÉSICO,Salud
DESENGRASANTE,Limpieza
MATERIALES DE ESCUELA,Ocio
PANTALLA PORTÁTIL,Electrónica
COMBUSTIBLE GASOLINA,Transporte
CLASE DE COCINA,Ocio
EVENTO DE MUSICA EN VIVO,Ocio
PANTALONES VAQUEROS,Ropa
GUANTES DE INVIERNO,Ropa
PASTILLAS PARA GARGANTA,Salud
ZAPATILLAS DEPORTIVAS,Ropa
TARJETA DE TRANSPORTE,Transporte
SUDADERA DE ALGODÓN,Ropa
ANTIBIÓTICO EN CREMA,Salud
BICICLETA DE LIMPIEZA,Limpieza
PAQUETE DE PINTURAS,Ocio
(P)AZUCAR COVIRAN,Alimentación
LIBRO DE AUTOAYUDA,Ocio
BOLSA CAMISETA,Ropa
PANTALONES CORTOS,Ropa
TARJETA DE BUS,Transporte
VIAJE EN TAXI,Transporte
CARGADOR DE COCHE,Electrónica
LIMPIADOR DE BAÑO,Limpieza
ARROZ BASMATI,Alimentación
LIBRO DE AUTOAYUDA,Ocio
BATIDO DE CHOCOLATE,Alimentación
MICRÓFONO USB,Electrónica
TARJETA DE TRANSPORTE,Transporte
ZAPATOS CASUAL,Ropa
GEL PARA DOLOR MUSCULAR,Salud
VIDEOJUEGO CONSOLA,Ocio
LIMPIADOR DE BAÑO,Limpieza
CAMISETA ALGODÓN,Ropa
TORTILLAS DE MAÍZ,Alimentación
VESTIDO DE NOCHE,Ropa
GEL PARA DOLOR MUSCULAR,Salud
YATEKOMO POLLO GA,Alimentación
BICICLETA PLEGABLE,Transporte
LIMPIADOR DE FREGADERO,Limpieza
CONSOLA DE VIDEOJUEGOS,Electrónica
PASTILLAS PARA LA TOS,Salud
BOLSO DE BANDOLERA,Ropa
EMPANADILLAS ATUN,Alimentación
TICKET DE TRANSPORTE PÚBLICO,Transporte
PANTALONES DE YOGA,Ropa
MONITOR 4K,Electrónica
CREMA PARA EL ACNÉ,Salud
IBUPROFENO 600MG,Salud
CÁMARA DE ACCIÓN,Electrónica
PASAJERO DE TREN,Transporte
DESINFECTANTE MANOS,Limpieza
GEL PARA DOLOR MUSCULAR,Salud
TICKET PARA UN EVENTO,Ocio
MICRÓFONO USB,Electrónica
BOLSO DE MANO,Ropa
PESCADO ENLATADO,Alimentación
PASE ANUAL DE PARQUE TEMÁTICO,Ocio
VIAJE EN TREN,Ocio
HEADSET GAMER,Electrónica
PASE ANUAL DE PARQUE TEMÁTICO,Ocio
TICKET DE MUSEO,Ocio
LIBRO DE COCINA,Ocio
BICICLETA,Transporte
CARGADOR DE COCHE,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
BATIDO DE CHOCOLATE,Alimentación
PANTALONES VAQUEROS,Ropa
VENTILADOR PORTÁTIL,Electrónica
LENTES DE CONTACTO,Salud
TECLADO MECÁNICO,Electrónica
PAQUETE DE VENDAS,Salud
FALDA VERANO,Ropa
HEADSET GAMER,Electrónica
SANDALIAS DE PIEL,Ropa
JUGO DE MANZANA,Alimentación
TICKET DE TRANSPORTE PÚBLICO,Transporte
PATE DE CERDO COV,Alimentación
TICKET DE PARKING,Transporte
SOPA INSTANTÁNEA,Alimentación
BOLSA CAMISETA,Ropa
LIMPIADOR DE MUEBLES,Limpieza
VIAJE EN TAXI,Transporte
IBUPROFENO 600MG,Salud
ASPIRADORA ROBOT,Electrónica
CINTURÓN DE PIEL,Ropa
VIDEOJUEGO CONSOLA,Ocio
PAQUETE DE VENDAS,Salud
IBUPROFENO 600MG,Salud
ANALGÉSICO,Salud
PANTALONES VAQUEROS,Ropa
PAPAS FRITAS,Alimentación
TERMÓMETRO DIGITAL,Salud
BOTA DE NIEVE,Ropa
ESPECTÁCULO DE MAGIA,Ocio
SANDALIAS DE PIEL,Ropa
BATIDO DE CHOCOLATE,Alimentación
(P)LECHE SEMIDESN,Alimentación
LIMPIADOR DE BAÑO,Limpieza
PANTALONES DE CHÁNDAL,Ropa
TERMÓMETRO DIGITAL,Salud
TICKET DE TREN,Transporte
LIMPIADOR MULTISUPERFICIE,Limpieza
BILLETE DE METRO,Transporte
DESINFECTANTE DE SUPERFICIE,Salud
AUTOBÚS,Transporte
TARJETA DE TRANSPORTE,Transporte
DESINFECTANTE SPRAY,Limpieza
DESINFECTANTE MANOS,Limpieza
BICICLETA PLEGABLE,Transporte
TICKET DE PARKING,Transporte
LIMPIADOR DE FREGADERO,Limpieza
BICICLETA,Transporte
LIBRO DE AUTOAYUDA,Ocio
TARJETA DE BUS GRATIS,Transporte
PAQUETE DE VENDAS,Salud
CÁMARA DE ACCIÓN,Electrónica
JABÓN LÍQUIDO,Limpieza
GEL ANTIBACTERIAL,Salud
PATE DE CERDO COV,Alimentación
TERMÓMETRO ANAL,Salud
PASTILLAS PARA LA TOS,Salud
CARGADOR DE COCHE ELÉCTRICO,Transporte
SUBSCRIPCIÓN NETFLIX,Ocio
MATERIALES DE ESCUELA,Ocio
VIAJE EN TREN,Ocio
FESTIVAL DE CINE,Ocio
GEL PARA DOLOR MUSCULAR,Salud
CREMA PARA EL ACNÉ,Salud
PASE DE CINE,Ocio
JERINGAS DESCARTABLES,Salud
CARGADOR INALÁMBRICO,Electrónica
ANTISÉPTICO,Salud
TARJETA DE BUS GRATIS,Transporte
MANTENIMIENTO DE COCHE,Transporte
MOUSE GAMER,Electrónica
VIAJE EN AUTOCAR,Transporte
BOLETO DE AVIÓN,Transporte
PESCADO ENLATADO,Alimentación
EMPANADILLAS ATUN,Alimentación
DETERGENTE LIQ.AD,Limpieza
CHALECO TÉCNICO,Ropa
CHAQUETA DE PIEL,Ropa
BOLSO DE MANO,Ropa
PAPEL HUMEDO WC C,Limpieza
CARGADOR INALÁMBRICO,Electrónica
PASTA DE DIENTES,Salud
DESINFECTANTE SPRAY,Limpieza
DESINFECTANTE SPRAY,Limpieza
BOLSA DE TRANSPORTE,Transporte
PASE ANUAL DE PARQUE TEMÁTICO,Ocio
TARJETA DE TRANSPORTE,Transporte
ESPECTÁCULO DE MAGIA,Ocio
MULTA DE TRÁFICO,Transporte
TRONQUITOS DE MAI,Alimentación
TACOS CALAMAR AL,Alimentación
LIMPIADOR DE MUEBLES,Limpieza
TERMÓMETRO DIGITAL,Salud
ALQUILER DE BICICLETA,Transporte
PAPAS FRITAS,Alimentación
LIMPIADOR DE BAÑO,Limpieza
HEADSET GAMER,Electrónica
SUAVIZANTE CONCEN,Limpieza
PÓSTER DE PELÍCULA,Ocio
CINTURÓN DE PIEL,Ropa
PASE DE TRANSPORTE,Transporte
TICKET PARA UN EVENTO,Ocio
MONITOR 4K,Electrónica
TELEFONO INTELIGENTE,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
IBUPROFENO 600MG,Salud
TELEVISOR SMART TV,Electrónica
ACEITE OLIVA VIRGEN,Alimentación
(P)LECHE SEMIDESN,Alimentación
CAMISETA ALGODÓN,Ropa
JERINGAS DESCARTABLES,Salud
PASE DE TRANSPORTE,Transporte
PAQUETE DE VIAJE,Ocio
BOLSAS DE PLÁSTICO,Limpieza
HARD DRIVE EXTERNO,Electrónica
BILLETE DE METRO,Transporte
VIAJE EN TREN,Ocio
BICICLETA ELÉCTRICA,Transporte
TABLET SAMSUNG,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
SEGURO DE COCHE,Transporte
PAPAS FRITAS,Alimentación
ENTRADA DE CINE,Ocio
LENTES DE CONTACTO,Salud
PAQUETE DE PINTURAS,Ocio
BOLSA DE HIELO,Salud
GORRA DE SOL,Ropa
MINI BISCOTTE COV,Alimentación
PASE DE CINE,Ocio
VINAGRE BALSÁMICO,Alimentación
PANTALLA DE CINE,Ocio
VINAGRE BALSÁMICO,Alimentación
PASE DE TRANSPORTE,Transporte
ANTISÉPTICO,Salud
BICICLETA ELÉCTRICA,Transporte
VITAMINA C,Salud
PANTALONES FORMAL,Ropa
AURICULARES BLUETOOTH,Electrónica
VIDEOJUEGO CONSOLA,Ocio
PASTA DE DIENTES,Salud
COMPRESAS FRÍAS,Salud
SURIMI AL AJILLO,Alimentación
FIDEOS CHINOS,Alimentación
PANTALONES DE YOGA,Ropa
PALETA DE CERDO I,Alimentación
TRONQUITOS DE MAI,Alimentación
ANTISÉPTICO,Salud
TICKET DE MUSEO,Ocio
SMARTWATCH,Electrónica
JABÓN LÍQUIDO,Limpieza
COMBUSTIBLE GASOLINA,Transporte
CARGADOR DE COCHE,Electrónica
TECLADO MECÁNICO,Electrónica
ENTRADA DE CINE,Ocio
ANALGÉSICO,Salud
FALDA VERANO,Ropa
JUEGO DE MESA,Ocio
VIAJE EN TAXI,Transporte
ASPIRADORA ROBOT,Electrónica
PANTALONES CORTOS,Ropa
BOLETO CONCIERTO,Ocio
PARQUIMETRO,Transporte
LIMPIADOR MULTISUPERFICIE,Limpieza
CEPILLO PARA ROPA,Limpieza
TORTILLAS DE MAÍZ,Alimentación
CINTURÓN DE PIEL,Ropa
LIMPIADOR DE PAVIMENTO,Limpieza
MANTENIMIENTO DE COCHE,Transporte
DESINFECTANTE SPRAY,Limpieza
MASCARILLA FFP2,Salud
TARJETA DE BUS GRATIS,Transporte
GUANTES DE LIMPIEZA,Limpieza
CAMISETA DE DEPORTE,Ropa
TARJETA DE TRANSPORTE,Transporte
TARJETA DE BUS,Transporte
SEGURO DE COCHE,Transporte
ALQUILER DE COCHE,Transporte
TACOS CALAMAR AL,Alimentación
TICKET PARA UN EVENTO,Ocio
TICKET DE TRANSPORTE PÚBLICO,Transporte
ARROZ BASMATI,Alimentación
AUTOBÚS,Transporte
PILAS PARA MEDICINA,Salud
PANTALONES CORTOS,Ropa
BOTA DE NIEVE,Ropa
PANTALONES FORMAL,Ropa
EVENTO DE MUSICA EN VIVO,Ocio
IBUPROFENO 600MG,Salud
BICICLETA PLEGABLE,Transporte
VIAJE EN TREN,Ocio
SUAVIZANTE CONCEN,Limpieza
GALLETAS DE CHOCOLATE,Alimentación
SUBSCRIPCIÓN NETFLIX,Ocio
TICKET DE VUELO,Transporte
SUDADERA DE ALGODÓN,Ropa
VENTILADOR PORTÁTIL,Electrónica
ZAPATOS CASUAL,Ropa
SEGURO DE COCHE,Transporte
BOLSA CAMISETA 48,Ropa
TACONES ALTO,Ropa
LIMPIAPARABRISAS,Limpieza
CINTURÓN DE PIEL,Ropa
ARROZ BASMATI,Alimentación
BICICLETA ELÉCTRICA,Transporte
ANALGÉSICO,Salud
PANTALONES DE CHÁNDAL,Ropa
GALLETAS DE CHOCOLATE,Alimentación
TARJETA DE BUS,Transporte
HARD DRIVE EXTERNO,Electrónica
GALLETAS DE CHOCOLATE,Alimentación
ASPIRADORA ROBOT,Electrónica
GELATINA DE FRESA,Alimentación
MOUSE GAMER,Electrónica
EXCURSIÓN GUIADA,Ocio
LIMPIADOR DE MUEBLES,Limpieza
YATEKOMO YAKISOBA,Alimentación
GUANTES DE LIMPIEZA,Limpieza
ALQUILER DE COCHE,Transporte
COMPRESAS FRÍAS,Salud
CONSOLA DE VIDEOJUEGOS,Electrónica
ALQUILER DE COCHE,Transporte
LIMPIADOR DE FREGADERO,Limpieza
AUTOBÚS,Transporte
PAQUETE DE VENDAS,Salud
CREMA SOLAR SPF50,Salud
CÁMARAS DE SEGURIDAD,Electrónica
HEADSET GAMER,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
EMPANADILLAS ATUN,Alimentación
MATERIALES DE ESCUELA,Ocio
ESFREGONA CON MANGO,Limpieza
SMARTWATCH,Electrónica
HEADSET GAMER,Electrónica
SOPA INSTANTÁNEA,Alimentación
SANDALIAS DE PIEL,Ropa
YATEKOMO YAKISOBA,Alimentación
PASTA DE DIENTES,Salud
MULTA DE TRÁFICO,Transporte
CHAQUETA DE PIEL,Ropa
CLASE DE PINTURA,Ocio
